(S) -> (0,1:T)(1,0:N)(1:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,‚,h,t,k,l,|,f,},o,s,p,v,{,n,€,u,d,c,a,x,b,e,,g,w,z,i,j,~,m,y,:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,‚,h,t,k,l,|,f,},o,s,p,v,{,n,€,u,d,c,a,x,b,e,,g,w,z,i,j,~,m,y,:N)(h,l,|,},€,d,b,e,i,j,~,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,‚,h,t,k,l,|,f,},o,s,p,v,{,n,€,u,d,c,a,x,b,e,,g,w,z,i,j,~,m,y,:N)(r,q,h,t,l,|,f,},o,s,p,v,{,n,u,d,c,x,b,g,w,z,i,j,~,m,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,‚,h,t,k,l,|,f,},o,s,p,v,{,n,€,u,d,c,a,x,b,e,,g,w,z,i,j,~,m,y,:N)(q,t,s,€,u,d,a,b,g,j,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (t,l,n,u,b,:N)(d,b:N)(:T)(€:T)(‚:T)(a:T)(c:T)(e:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)(m:T)(o:T)(q:T)(p:T)(s:T)(r:T)(w:T)(v:T)(y:T)(x:T)({:T)(z:T)(}:T)(|:T)(~:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(e,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (0,c:T)(0,d:T)(0,e:T)(0,h:T)(0,j:T)(0,n:T)(0,o:T)(0,u:T)(0,v:T)(0,y:T)(o,n,m,q,i,y,d,z,l,p,f,s,x,k,r,c,b,0,u,a,e,t,w,g,h,{,j,v:N)(d,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (t,s,r,v,n,e,f,i,q,u,h,x,b,p,w,d,c,m,z,a,g,y,|,k,l,j,o,{:N)(t,s,v,n,i,u,p,w,z,a,y,|,{:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (t,s,r,v,n,e,f,i,q,u,h,x,b,p,w,d,c,m,z,a,g,y,|,k,l,j,o,{:N)(i,d,m,l,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (t,s,r,v,n,e,f,i,q,u,h,x,b,p,w,d,c,m,z,a,g,y,|,k,l,j,o,{:N)(t,s,v,n,q,u,x,p,w,m,z,a,y,|,{:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (t,s,r,v,n,e,f,i,q,u,h,x,b,p,w,d,c,m,z,a,g,y,|,k,l,j,o,{:N)(e,h,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (t,s,r,v,n,e,f,i,q,u,h,x,b,p,w,d,c,m,z,a,g,y,|,k,l,j,o,{:N)(v,e,i,u,h,w,y,|,k,l,{:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (t,s,r,v,n,e,f,i,q,u,h,x,b,p,w,d,c,m,z,a,g,y,|,k,l,j,o,{:N)(s,v,f,u,w,m,z,|,k,l,{:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (t,s,r,v,n,e,f,i,q,u,h,x,b,p,w,d,c,m,z,a,g,y,|,k,l,j,o,{:N)(e,x,b,c,m,l,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (s,r,n,e,d,c,m,z,g,y,l:N)(m,l,j,o:N)(a:T)(b:T)(f:T)(i:T)(h:T)(k:T)(q:T)(p:T)(u:T)(t:T)(w:T)(v:T)(x:T)({:T)(|:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,g:T)(0,j:T)(0,k:T)(g,f,0,c,h,e,d,b,k,i,j,a:N)(0,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,i,e,d,j,a:N)(g,f:N)(h:T)(c:T)(b:T)(k:T)(l:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(f,g,d,e,b,a,c,0:N)(b,c,0:N)
(a,b,c,d,e,f,g,h) -> (g,h,e,f,c,b,d,a:N)(g,c:N)
(a,b,c,d,e,f,g,h) -> (g,c:N)(g,c:N)(a:T)(b:T)(e:T)(d:T)(f:T)(h:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(k,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,a:T)(h,o,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,e:T)(0,a:T)(0,d,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,a,c,b:N)(b:N)
(a,b,c,d) -> (a,c:N)(c,b:N)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(0,a:N)(a:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,i:T)(0,k:T)(0,l:T)(0,m:T)(0,a:T)(c,0,f,a,e,b,g,h,j:N)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(c,i,e,a,d,b,f,g,h,0:N)(e,a,d,0:N)
(a,b,c,d,e,f,g,h,i,j) -> (a,i:N)(a,d:N)(c:T)(b:T)(e:T)(g:T)(f:T)(h:T)(j:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,f:T)(0,h:T)(g,l,j,k,0,i,f,d,h,b,c,a,e:N)(0,i,f,c,a,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,m,k,l,e,j,g,c,f:N)(e,d:N)(a:T)(i:T)(b:T)
(a,b,c,d,e,f,g,h,i) -> (0,e:T)(0,g:T)(0,h:T)(0,a:T)(f,b,g,0,i,c,h,e,a,d:N)(f,0,a,d:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,g,c:N)(g,j,c:N)(a:T)(e:T)(d:T)(f:T)(i:T)(h:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,c:T)(0,d:T)(0,c,f,e,b,a,d:N)(c:N)
(a,b,c,d,e,f,g) -> (f,c,d,g,b,a,e:N)(f,d,g,b:N)
(a,b,c,d,e,f,g) -> (f,g,a,e:N)(c:N)(b:T)(d:T)
(a,b,c,d) -> (0,c:T)(0,d:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (0,a:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(i,h,r,g,k,d,j,m,q,0,f,e,a,o,c,l,n,p,b:N)(h,g,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (s,c,e,f,g:N)(c,p:N)(a:T)(b:T)(d:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)(o:T)(n:T)(q:T)(r:T)
(a,b,c,d,e) -> (0,a:T)(b,a,d,0,c,e:N)(a:N)
(a,b,c,d,e,f) -> (a,e,f,d,b,c:N)(e:N)
(a,b,c,d,e,f) -> (a,e,f,d,b,c:N)(e:N)
(a,b,c,d,e,f) -> (a,e,f,d,b,c:N)(e:N)
(a,b,c,d,e,f) -> (a,e,f,d,b,c:N)(a,d,b:N)
(a,b,c,d,e,f) -> (e:N)(f,d,c:N)(a:T)(b:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(0,b,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,c,b:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,b:N)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (0,d:T)(0,e:T)(0,k:T)(0,m:T)(0,n:T)(0,p:T)(0,q:T)(0,r:T)(0,s:T)(0,a:T)(k,a,m,c,t,l,j,e,o,g,f,n,i,h,q,d,0,p,s,b,r:N)(k,a,m,c,t,e,o,f,n,q,d,0,p,s,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,h,i,e,k,n,q,b,j,p,d,c,s,a,f,r,u,g,t:N)(l,o,i,s,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,h,i,e,k,n,q,b,j,p,d,c,s,a,f,r,u,g,t:N)(i,e,c,f,g,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,h,i,e,k,n,q,b,j,p,d,c,s,a,f,r,u,g,t:N)(i,n,s,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,h,i,e,k,n,q,b,j,p,d,c,s,a,f,r,u,g,t:N)(l,i,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,h,i,e,k,n,q,b,j,p,d,c,s,a,f,r,u,g,t:N)(l,o,i,k,n,s,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,h,i,e,k,n,q,b,j,p,d,c,s,a,f,r,u,g,t:N)(b,d,f,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (m,l,o,h,i,e,k,n,q,b,j,p,d,c,s,a,f,r,u,g,t:N)(m,o,i,n,j,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (i,k,f,r,t:N)(o,i,k,n,j,p:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)(h:T)(m:T)(l:T)(q:T)(s:T)(u:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(c,a,d,0,f,g:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(b,e:N)(b,e:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(d,a,o,0,c,k,g,l:N)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,d:T)(0,f:T)(0,a:T)(e,b,c,0,d,g,h:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (0,f:T)(0,g:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(0,s:T)(0,t:T)(0,w:T)(0,x:T)(n,m,~,v,p,h,i,w,d,y,k,o,l,r,|,e,q,b,a,t,c,},0,s,x,f,g,z,j,u,{:N)(b,0,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (o,t,,u,w,m,n,d,f,i,q,v,s,y,{,~,x,c,b,a,r,},h,z,g,k,e,j,p,|,l:N)(n,h,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (o,t,,u,w,m,n,d,f,i,q,v,s,y,{,~,x,c,b,a,r,},h,z,g,k,e,j,p,|,l:N)(o,,u,~,x,c,b,},h,e,j,p,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (o,t,,u,w,m,n,f,i,q,v,s,y,{,x,c,b,a,h,z,g,j,|:N)(o,t,w,d,v,x,c,r,h,g,k,e:N)(p:T)(}:T)(l:T)(~:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (0,e:T)(0,f:T)(0,i:T)(j,i,w,r,0,l,e,f,c,t,g,k,h,n,v,m,b,a,p,d,o,s,u,q:N)(w,0,f,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (n,w,k,d,g,m,s,a,c,b,f,h:N)(o,n,w,k,q,j,l,p,s,r,u,t,e,v:N)(i:T)(x:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,e:T)(0,f:T)(0,k:T)(g,k,b,h,l,f,0,i,c,e,d,j,a:N)(b,h,l,0,i,c,e,j,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,k,b,h,m,f,c,i,l,e,d,j,a:N)(g,k,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (c,l,d:N)(c,d:N)(a:T)(b:T)(e:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)(m:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,f:T)(b,e,i,c,f,h,d,g,0,a:N)(i,c,d,0:N)
(a,b,c,d,e,f,g,h,i,j) -> (i,d,h,e:N)(b,f,c,i,d,e,a:N)(j:T)(g:T)
(a,b,c,d) -> (0,a:T)(0,a,b:N)(d,0,c:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,d:T)(0,e:T)(0,f:T)(0,a:T)(b,f,c,0,g,e,d,a:N)(c,0:N)
(a,b,c,d,e,f,g,h) -> (b,g,d,c,h,e,f,a:N)(d,f:N)
(a,b,c,d,e,f,g,h) -> (b,g,d,c,h,e,f,a:N)(b,d,c,h,e,f,a:N)
(a,b,c,d,e,f,g,h) -> (b,g,d,c,h,e,f,a:N)(d,f:N)
(a,b,c,d,e,f,g,h) -> (b,g,d,c,h,e,f,a:N)(d,f:N)
(a,b,c,d,e,f,g,h) -> (b,g,d,c,h,e,f,a:N)(d,h,f:N)
(a,b,c,d,e,f,g,h) -> (b,g,d,c,h,e,f,a:N)(d,f:N)
(a,b,c,d,e,f,g,h) -> (b,g,d,c,h,e,f,a:N)(e,f:N)
(a,b,c,d,e,f,g,h) -> (b,g,d,c,h,e,f,a:N)(h,f:N)
(a,b,c,d,e,f,g,h) -> (b,g,d,c,h,e,f,a:N)(d,f:N)
(a,b,c,d,e,f,g,h) -> (b,g,d,c,h,e,f,a:N)(b,c,f:N)
(a,b,c,d,e,f,g,h) -> (d:N)(d,f:N)(a:T)(c:T)(b:T)(e:T)(g:T)(h:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:N)
(a,b) -> (0,a:T)(b,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(a,0:N)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(0:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,e:T)(0,f:T)(0,g:T)(0,a:T)(0,d,e:N)(b,0,d,c,f:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(c,0,a,b:N)(c,a:N)
(a,b,c,d) -> (d,a,b,c:N)(d,b:N)
(a,b,c,d) -> (d,c:N)(d,b:N)(a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)(b,0,a:N)(b,a:N)
(a,b,c) -> (b,a:N)(b,a:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)(b,0,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(c,a:N)
(a,b,c) -> (a:N)(a:N)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(0:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,c:T)(a,e,c,0,b,d:N)(a,0,b:N)
(a,b,c,d,e,f) -> (b,a,d,f,c,e:N)(f,c:N)
(a,b,c,d,e,f) -> (b,a,d,f,c,e:N)(b,f:N)
(a,b,c,d,e,f) -> (b,a,d,f,c,e:N)(a,e:N)
(a,b,c,d,e,f) -> (a,e:N)(a,f,e:N)(c:T)(b:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,c:T)(0,b:N)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(b,0,a:N)(b:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c:N)(c:N)(a:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,d:T)(0,a,c:N)(b,0:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(0,a,c,b:N)(b:N)
(a,b,c,d) -> (d,b,a,c:N)(c:N)
(a,b,c,d) -> (d,b,a,c:N)(c:N)
(a,b,c,d) -> (d,b,a,c:N)(c:N)
(a,b,c,d) -> (d,b,a,c:N)(c:N)
(a,b,c,d) -> (c:N)(c:N)(a:T)(b:T)(d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(e,d,m,b,g,a,c,f,i,h,k,0,j,n,l:N)(d,g,a,f,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,b,g:N)(b,a:N)(c:T)(e:T)(d:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)(o:T)(n:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,k:T)(0,l:T)(0,a:T)(0,d,j:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,d:T)(0,g:T)(0,m:T)(g,m,k,f,l,0,e,d,i,j,b,a,c,h:N)(0,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,n,l,g,m,d,f,e,j,k,b,a,c,i:N)(g,m,d,f,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,n,l,g,m,d,f,e,j,k,b,a,c,i:N)(d,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (n,l,d,f,i:N)(d,f,c:N)(a:T)(b:T)(e:T)(g:T)(h:T)(k:T)(j:T)(m:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,e:T)(c,b,0,d,a,e:N)(c,0,d,a,e:N)
(a,b,c,d,e,f) -> (a,f,c:N)(b,a,f:N)(e:T)(d:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,e:T)(0,d,a:N)(0,a,e:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,c,a:N)(b,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,e:T)(0:N)(0,d,c:N)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
