(S) -> (0,1:T)(0,2:T)(1,2:T)(0,1,2:N)(2:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (c:N)(c:N)(a:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,3:T)(0,4:T)(0,5:T)(0,6:T)(0,7:T)(0,8:T)(0,9:T)(0,10:T)(0,b:T)(1,7:T)(1,9:T)(1,10:T)(1,b:T)(2,3:T)(2,4:T)(2,5:T)(2,6:T)(2,7:T)(2,10:T)(2,b:T)(1,3:T)(3,4:T)(3,5:T)(3,6:T)(3,7:T)(3,8:T)(3,9:T)(3,10:T)(3,b:T)(1,4:T)(4,5:T)(4,6:T)(4,7:T)(4,8:T)(4,9:T)(4,10:T)(4,b:T)(1,5:T)(5,6:T)(5,7:T)(5,8:T)(5,9:T)(5,10:T)(5,b:T)(1,6:T)(6,7:T)(6,8:T)(6,9:T)(6,10:T)(6,b:T)(7,b:T)(7,8:T)(8,9:T)(7,9:T)(9,10:T)(9,b:T)(7,10:T)(10,b:T)(0,a:T)(2,a:T)(3,a:T)(4,a:T)(5,a:T)(6,a:T)(7,a:T)(8,a:T)(10,a:T)(4,3,6,1,a,2,5,0,8,7,9,b,10:N)(3,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,c,a,d,g,b,j,i,l,k,m:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,c,a,d,g,b,j,i,l,k,m:N)(b,l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,c,a,d,g,b,j,i,l,k,m:N)(f,e,d,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,c,a,d,g,b,j,i,l,k,m:N)(e,b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,c,a,d,g,b,j,i,l,k,m:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,c,a,d,g,b,j,i,l,k,m:N)(e,a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,c,a,d,g,b,j,i,l,k,m:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,c,a,d,g,b,j,i,l,k,m:N)(f,e,h,c,a,g,b,j,i,l,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,h,c,a,d,g,b,j,i,l,k,m:N)(f,b:N)
