(S) -> (0,1:T)(1,0:N)(1:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,1:T)(0,2:T)(0,3:T)(0,6:T)(1,2:T)(2,3:T)(2,4:T)(2,5:T)(2,6:T)(1,3:T)(3,5:T)(3,6:T)(1,4:T)(4,6:T)(1,5:T)(5,6:T)(1,6:T)(1,a:T)(2,a:T)(3,a:T)(5,a:T)(6,a:T)(0,2,a,1,3,4,5,6:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d,a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a,h:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d,a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(d,a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h,g:N)(a:N)
(a,b,c,d,e,f,g,h) -> (b,d,a,c,e,f,h:N)(a,c:N)(g:T)
(a,b,c,d,e,f,g) -> (0,3:T)(0,4:T)(0,5:T)(0,6:T)(0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,g:T)(1,2:T)(1,3:T)(1,5:T)(1,6:T)(1,b:T)(1,c:T)(1,d:T)(1,e:T)(1,f:T)(1,g:T)(2,3:T)(2,4:T)(2,5:T)(2,6:T)(2,a:T)(2,b:T)(2,c:T)(2,d:T)(2,e:T)(2,g:T)(3,4:T)(3,5:T)(3,6:T)(3,a:T)(4,5:T)(4,6:T)(4,a:T)(5,a:T)(3,b:T)(4,b:T)(5,b:T)(6,b:T)(3,c:T)(4,c:T)(5,c:T)(6,c:T)(3,d:T)(4,d:T)(5,d:T)(6,d:T)(3,e:T)(4,e:T)(5,e:T)(6,e:T)(3,f:T)(3,g:T)(4,g:T)(5,g:T)(6,g:T)(3,2,d,a,0,1,c,6,e,4,f,g,5:N)(0,5:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,4:T)(0,b:T)(0,d:T)(0,e:T)(0,h:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(1,3:T)(1,e:T)(1,f:T)(1,g:T)(1,h:T)(1,j:T)(1,k:T)(1,m:T)(2,5:T)(2,c:T)(2,d:T)(2,f:T)(2,h:T)(3,e:T)(3,l:T)(1,4:T)(3,4:T)(4,d:T)(4,e:T)(4,f:T)(4,g:T)(4,h:T)(4,j:T)(4,k:T)(4,m:T)(1,6:T)(3,6:T)(5,6:T)(6,c:T)(6,e:T)(6,f:T)(6,g:T)(6,h:T)(6,j:T)(6,k:T)(0,a:T)(2,a:T)(3,a:T)(4,a:T)(6,a:T)(3,b:T)(4,b:T)(6,b:T)(1,d:T)(3,d:T)(5,d:T)(6,d:T)(5,e:T)(3,f:T)(5,f:T)(3,g:T)(5,g:T)(3,h:T)(5,h:T)(3,j:T)(5,j:T)(3,k:T)(5,k:T)(5,l:T)(3,m:T)(e,d,0,g,1,c,a,b,f,m,4,3,h,j,2,5,i,6,l,k:N)(e,d,0,g,1,c,b,f,m,4,3,h,j,2,5,i,6,l,k:N)
