(S) -> (0,1:T)(0,2:T)(0,3:T)(1,2:T)(1,3:T)(2,3:T)(0,3,2,1:N)(3:N)
(a,b,c,d) -> (a,d,c,b:N)(a,b:N)
(a,b,c,d) -> (a,d,c,b:N)(a:N)
(a,b,c,d) -> (a,d,c,b:N)(a,d:N)
(a,b,c,d) -> (a,d,c,b:N)(d:N)
(a,b,c,d) -> (a,d,c,b:N)(a,d:N)
(a,b,c,d) -> (a,d,c,b:N)(d:N)
(a,b,c,d) -> (a,d,c,b:N)(a:N)
(a,b,c,d) -> (a,d,c,b:N)(a:N)
(a,b,c,d) -> (a,d,c,b:N)(a,d,b:N)
(a,b,c,d) -> (a,d,c,b:N)(d:N)
(a,b,c,d) -> (a,d,c,b:N)(a:N)
(a,b,c,d) -> (a:N)(a,d,b:N)(c:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,3:T)(0,4:T)(0,5:T)(0,6:T)(0,7:T)(0,8:T)(0,9:T)(0,10:T)(0,b:T)(0,c:T)(1,4:T)(1,5:T)(1,6:T)(1,7:T)(1,8:T)(1,9:T)(1,10:T)(1,a:T)(1,b:T)(2,3:T)(2,4:T)(2,5:T)(2,6:T)(2,7:T)(2,8:T)(2,9:T)(2,a:T)(2,b:T)(2,c:T)(3,4:T)(3,5:T)(3,6:T)(3,7:T)(3,8:T)(3,9:T)(3,10:T)(3,a:T)(3,b:T)(3,c:T)(4,5:T)(4,6:T)(4,7:T)(4,8:T)(4,9:T)(4,10:T)(4,a:T)(4,b:T)(4,c:T)(5,6:T)(5,7:T)(5,8:T)(5,9:T)(5,10:T)(5,a:T)(5,b:T)(5,c:T)(6,7:T)(6,8:T)(6,9:T)(6,10:T)(6,a:T)(6,b:T)(6,c:T)(7,8:T)(7,9:T)(7,10:T)(7,a:T)(7,b:T)(7,c:T)(8,10:T)(8,a:T)(8,c:T)(9,10:T)(9,a:T)(9,b:T)(10,a:T)(10,b:T)(10,c:T)(4,a,6,0,2,5,8,c,3,7,10,1,9,b:N)(4,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(c,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,a,c,h,k,e,d,j,m,f,l,n:N)(g,b,m:N)
