(S) -> (0,1:T)(0,2:T)(1,2:T)(0,1,2:N)(0:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a:N)(a:N)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,1:T)(1,a:T)(1,b:T)(a,b,0:N)
(a,b,c) -> (0,1:T)(0,2:T)(0,c:T)(1,c:T)(1,2:T)(2,c:T)(2,a:T)(a,b,1,0,2:N)(c,b,0,2:N)
(a,b,c,d,e) -> (0,e:T)(2,3:T)(2,a:T)(1,c:T)(4,e:T)(a,2,0,4,3,1,d,c,b,e:N)(a,3:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,f,b,j,h,e,g,d,a,i:N)(c,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,f,b,j,h,e,g,d,a,i:N)(c,f,b,h,e,g,d,a,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,f,b,j,h,e,g,d,a,i:N)(c,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,f,b,j,h,e,g,d,a,i:N)(c,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,f,b,j,h,e,g,d,a,i:N)(c,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,f,b,j,h,e,g,d,a,i:N)(c,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,f,b,j,h,e,g,d,a,i:N)(g,d,a:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,f,b,j,h,e,g,d,a,i:N)(c,f,b,j,h,e,g,a,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,f,b,j,h,e,g,d,a,i:N)(f,g,d,a,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,f,b,j,h,e,g,d,a,i:N)(c,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,f,b,j,h,e,g,d,a,i:N)(c,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,f,b,j,h,e,g,d,a,i:N)(h,a:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,f,b,j,h,e,g,d,a,i:N)(j,g,d,a,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,h:N)(c,h:N)(a:T)(b:T)(e:T)(d:T)(g:T)(f:T)(i:T)(j:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,c:T)(0,e:T)(0,d,a,e:N)(0,d,b,a,e:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,c,d:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,c:T)(0,a:T)(0,d,a,b:N)(e,0,a,b:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,a:T)(0,d,c,a,b:N)(0,b:N)
(a,b,c,d,e) -> (c,b:N)(c,e,b:N)(a:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,a:T)(c,0,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,e:T)(0,a:T)(d,0,c,b,a,e:N)(b,a:N)
(a,b,c,d,e,f) -> (f,a,c,e,b,d:N)(a,c,b,d:N)
