(S) -> (0,1:T)(1,0:N)(1:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,1:T)(0,a:T)(1,a,0:N)(a:N)
(a,b,c) -> (b,c,a:N)(b,c:N)
(a,b,c) -> (b,c,a:N)(c:N)
(a,b,c) -> (c,a:N)(c:N)(b:T)
(a,b) -> (0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,3:T)(0,5:T)(0,7:T)(0,9:T)(1,2:T)(1,7:T)(1,8:T)(1,a:T)(2,4:T)(2,5:T)(2,6:T)(2,7:T)(2,8:T)(3,7:T)(3,8:T)(3,9:T)(4,5:T)(4,6:T)(4,8:T)(4,a:T)(6,7:T)(6,a:T)(6,b:T)(7,9:T)(8,9:T)(4,6,9,1,a,b,8,3,2,5,7,0:N)(4,6,9,1,a,8,3,2,5,7,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,h,k,b,d,l,j,e,c,g,i,a:N)(b,l,j,e,g,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (k,d,l,j,e,c,i,a:N)(f,l:N)(h:T)(b:T)(g:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(h,0,b:N)(c,0,g:N)
(a,b,c) -> (0,c:T)(0,a:T)(0,a,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,d:T)(0,e:T)(0,a,f,e,b,c,d:N)(0,a,f:N)
(a,b,c,d,e,f,g) -> (a,c:N)(e,d,a,c:N)(b:T)(g:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(d,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,c:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(a,b,0:N)(b:N)
(a,b,c) -> (b,c,a:N)(a:N)
(a,b,c) -> (b,c,a:N)(b,a:N)
(a,b,c) -> (a:N)(a:N)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)(0:N)(0:N)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,7:T)(0,8:T)(0,c:T)(0,e:T)(0,g:T)(0,i:T)(0,j:T)(1,3:T)(1,f:T)(1,k:T)(2,j:T)(3,5:T)(4,5:T)(4,6:T)(3,8:T)(5,8:T)(2,a:T)(4,a:T)(6,a:T)(8,a:T)(2,c:T)(7,c:T)(8,c:T)(3,d:T)(5,d:T)(1,e:T)(4,e:T)(6,e:T)(7,e:T)(3,f:T)(5,f:T)(6,f:T)(7,f:T)(8,f:T)(3,g:T)(3,h:T)(4,h:T)(5,h:T)(8,h:T)(3,i:T)(4,i:T)(6,i:T)(7,j:T)(8,j:T)(4,k:T)(3,f,7,6,h,1,k,2,b,d,8,j,5,e,c,g,i,0,a,4:N)(7,e,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (n,m,t,r,o,a,l,j,i,k,q,s,p,c,b,d,f,g,h,e:N)(n,q,s,c,f,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (n,m,t,r,o,a,l,j,i,k,q,s,p,c,b,d,f,g,h,e:N)(t,a,l,k,q,s,c,b,d,f,g,h,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (n,m,t,r,o,a,l,j,i,k,q,s,p,c,b,d,f,g,h,e:N)(c,d,g,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (n,m,t,r,o,a,l,j,i,k,q,s,p,c,b,d,f,g,h,e:N)(k,c,d,f,g,h,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (n,m,t,r,o,a,l,j,i,k,q,s,p,c,b,d,f,g,h,e:N)(t,q,s,c,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (n,m,t,r,o,a,l,j,i,k,q,s,p,c,b,d,f,g,h,e:N)(n,m,t,r,a,l,j,i,k,q,s,p,c,b,d,f,g,h,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (n,m,t,r,o,a,l,j,i,k,q,s,p,c,b,d,f,g,h,e:N)(n,m,t,s,c,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (n,m,t,r,o,a,l,j,i,k,q,s,p,c,b,d,f,g,h,e:N)(m,b,f,g,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (n,m,t,r,o,a,l,j,i,k,q,s,p,c,b,d,f,g,h,e:N)(n,m,t,r,o,a,l,j,k,q,s,p,c,b,d,f,g,h,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (n,m,t,r,o,a,l,j,i,k,q,s,p,c,b,d,f,g,h,e:N)(n,m,o,l,s,f,g,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (n,m,t,r,o,a,l,j,i,k,q,s,p,c,b,d,f,g,h,e:N)(m,s,d,f,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (n,m,t,r,o,a,l,j,i,k,q,s,p,c,b,d,f,g,h,e:N)(m,t,o,l,s,c,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (n,m,t,r,o,a,l,j,i,k,q,s,p,c,b,d,f,g,h,e:N)(l,c,d,f,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,c,h:N)(t,c,d,e:N)(a:T)(b:T)(g:T)(f:T)(i:T)(j:T)(m:T)(o:T)(n:T)(q:T)(p:T)(s:T)(r:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,e:T)(a,0,e,d,c,b:N)(0,d,c,b:N)
(a,b,c,d,e,f) -> (a,b,e:N)(b,e:N)(c:T)(d:T)(f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (0,d:T)(0,i:T)(0,j:T)(0,m:T)(0,n:T)(0,q:T)(0,r:T)(0,s:T)(j,i,r,o,q,c,k,f,d,0,s,p,m,h,g,e,n,a,l,b:N)(i,r,o,q,d,0,p,m,n,a,l,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,f,g:N)(m,l,r,o,a,d,i,j,n,q,s,p,c,b,k,f,g,e:N)(h:T)(t:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
