(S) -> (0,1:T)(1,0:N)(1:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(0,5:T)(0,6:T)(0,7:T)(0,8:T)(0,9:T)(0,10:T)(0,11:T)(0,13:T)(0,14:T)(0,15:T)(0,16:T)(0,17:T)(0,18:T)(0,a:T)(1,4:T)(1,6:T)(1,8:T)(1,9:T)(1,11:T)(1,13:T)(1,15:T)(1,16:T)(1,17:T)(1,18:T)(1,a:T)(2,8:T)(2,9:T)(2,11:T)(2,13:T)(2,14:T)(2,15:T)(2,16:T)(2,17:T)(3,4:T)(3,6:T)(3,8:T)(3,9:T)(3,11:T)(3,13:T)(3,14:T)(3,15:T)(3,16:T)(3,17:T)(3,18:T)(4,6:T)(4,8:T)(4,9:T)(4,11:T)(4,12:T)(4,13:T)(4,14:T)(4,15:T)(4,16:T)(4,17:T)(4,a:T)(5,6:T)(5,8:T)(5,9:T)(5,11:T)(5,13:T)(5,14:T)(5,15:T)(5,16:T)(5,18:T)(6,7:T)(6,8:T)(6,9:T)(6,11:T)(6,12:T)(6,14:T)(6,16:T)(6,17:T)(6,a:T)(7,8:T)(7,9:T)(7,11:T)(7,13:T)(7,14:T)(7,15:T)(7,16:T)(7,17:T)(7,18:T)(8,9:T)(8,11:T)(8,13:T)(8,14:T)(8,15:T)(8,16:T)(8,17:T)(8,18:T)(8,a:T)(9,11:T)(9,12:T)(9,13:T)(9,14:T)(9,15:T)(9,16:T)(9,17:T)(9,18:T)(9,a:T)(10,12:T)(10,18:T)(11,12:T)(11,13:T)(11,14:T)(11,15:T)(11,16:T)(11,17:T)(11,18:T)(11,a:T)(12,13:T)(12,14:T)(12,15:T)(12,16:T)(12,17:T)(12,a:T)(13,14:T)(13,15:T)(13,16:T)(13,18:T)(14,15:T)(14,16:T)(14,17:T)(14,a:T)(15,16:T)(15,17:T)(15,18:T)(15,a:T)(16,17:T)(16,18:T)(16,a:T)(18,a:T)(8,0,10,16,2,3,1,18,9,6,a,4,11,5,14,7,12,13,17,15:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(k,j,c,e,d,h,l,i,q,b,p,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(i,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(i,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(k,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(j,i,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(j,c,e,t,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(i,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(j,c,l,n,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(i,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(j,c,l,p,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(k,j,c,l,o,n,q,p,s,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(i,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(i,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(j,i,g,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(i,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(i,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(i,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(i,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(i,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(k,i,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(j,f,i,p,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(k,c,e,l,g,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(i,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(j,m,c,l,i,n,q,s,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(i,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(k,j,i,q,p,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(k,j,c,i,g,q,b,p,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(b,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(i,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(c,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(i,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(i,a,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(j,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,c,e,f,d,h,l,o,i,g,n,a,q,b,t,p,s,r:N)(i:N)
