(S) -> (0,1:T)(0,2:T)(1,2:T)(0,1:N)
(a,b) -> (0,3:T)(0,5:T)(0,6:T)(0,7:T)(0,8:T)(0,9:T)(0,10:T)(0,11:T)(0,a:T)(1,2:T)(1,3:T)(1,4:T)(1,5:T)(1,6:T)(1,7:T)(1,8:T)(1,9:T)(1,11:T)(1,a:T)(2,4:T)(2,5:T)(2,6:T)(2,7:T)(2,8:T)(2,9:T)(2,10:T)(2,11:T)(2,a:T)(3,a:T)(3,4:T)(4,5:T)(4,6:T)(4,7:T)(4,8:T)(4,9:T)(4,10:T)(4,11:T)(4,a:T)(3,5:T)(5,6:T)(5,7:T)(5,8:T)(5,9:T)(5,10:T)(5,11:T)(5,a:T)(3,6:T)(6,7:T)(6,8:T)(6,9:T)(6,10:T)(6,11:T)(6,a:T)(3,7:T)(7,8:T)(7,9:T)(7,10:T)(7,11:T)(7,a:T)(3,8:T)(8,10:T)(8,a:T)(9,10:T)(9,11:T)(9,a:T)(3,10:T)(10,11:T)(10,a:T)(3,11:T)(11,a:T)(4,b:T)(5,b:T)(6,b:T)(7,b:T)(8,b:T)(9,b:T)(10,b:T)(11,b:T)(a,4,b,6,0,1,5,2,8,3,7,10,9,11:N)(a,3:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,h,i,a,b,d,c,k,e,j,m,l,n:N)(f,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,h,i,a,b,d,c,k,e,j,m,l,n:N)(f,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,h,i,a,b,d,c,k,e,j,m,l,n:N)(h,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,h,i,a,b,d,c,k,e,j,m,l,n:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,h,i,a,b,d,c,k,e,j,m,l,n:N)(a,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,h,i,a,b,d,c,k,e,j,m,l,n:N)(h,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,h,i,a,b,d,c,k,e,j,m,l,n:N)(g,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,h,i,a,b,d,c,k,e,j,m,l,n:N)(f,c,e,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,h,i,a,b,d,c,k,e,j,m,l,n:N)(a,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,h,i,a,b,d,c,k,e,j,m,l,n:N)(f,h,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,h,i,a,b,d,c,k,e,j,m,l,n:N)(g,f,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,h,i,a,b,d,c,k,e,j,m,l,n:N)(g,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,h,i,a,b,d,c,k,e,j,m,l,n:N)(f,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,h,i,a,b,d,c,k,e,j,m,l,n:N)(f,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,h,i,a,b,d,c,k,e,j,m,l,n:N)(h,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,h,i,a,b,d,c,k,e,j,m,l,n:N)(f,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,h,i,a,b,d,c,k,e,j,m,l,n:N)(g,f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,h,i,a,b,d,c,k,e,j,m,l,n:N)(c,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,h,i,a,b,d,c,k,e,j,m,l,n:N)(a,c:N)
